Parent: 7/2-(1) Ex=0 E=-356.646
Daughter: 3+(1) Ex=0 E=-347.215
Parent: 7/2-(8) Ex=3.268 E=-353.378
Daughter: 1+(8) Ex=5.021 E=-342.194
0f7/2 C2S=2.63454e-05 A=0.00513278
0f5/2 C2S=0.000852742 A=-0.0292017

Parent: 7/2-(8) Ex=3.268 E=-353.378
Daughter: 0+(3) Ex=5.199 E=-342.016
0f7/2 C2S=0.00147706 A=0.0384326

Parent: 7/2-(8) Ex=3.268 E=-353.378
Daughter: 5+(2) Ex=5.245 E=-341.97
0p3/2 C2S=0 A=0
0f7/2 C2S=1.25382e-05 A=-0.00354093
0f5/2 C2S=0.00116914 A=0.0341927
1p3/2 C2S=3.64459e-06 A=-0.00190908

Parent: 7/2-(8) Ex=3.268 E=-353.378
Daughter: 1+(9) Ex=5.456 E=-341.759
0f7/2 C2S=0.00143942 A=0.0379397
0f5/2 C2S=6.89457e-06 A=-0.00262575

Parent: 7/2-(8) Ex=3.268 E=-353.378
Daughter: 3+(8) Ex=5.775 E=-341.44
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.000332479 A=0.018234
0f5/2 C2S=6.31014e-05 A=0.00794364
1p3/2 C2S=0.000364027 A=0.0190795
1p1/2 C2S=4.74651e-05 A=0.00688949

Parent: 7/2-(8) Ex=3.268 E=-353.378
Daughter: 3+(9) Ex=5.966 E=-341.249
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=7.65138e-06 A=-0.00276611
0f5/2 C2S=1.16166e-05 A=0.00340832
1p3/2 C2S=3.50885e-05 A=-0.00592356
1p1/2 C2S=2.98399e-05 A=-0.00546259

Parent: 7/2-(8) Ex=3.268 E=-353.378
Daughter: 1+(10) Ex=6.039 E=-341.176
0f7/2 C2S=0.000391465 A=-0.0197855
0f5/2 C2S=0.000312846 A=0.0176875

Parent: 7/2-(8) Ex=3.268 E=-353.378
Daughter: 2+(9) Ex=6.063 E=-341.152
0p3/2 C2S=0 A=0
0f7/2 C2S=0.000158142 A=0.0125755
0f5/2 C2S=0.000110201 A=0.0104977
1p3/2 C2S=0.000572464 A=-0.0239262

Parent: 7/2-(8) Ex=3.268 E=-353.378
Daughter: 2+(10) Ex=6.065 E=-341.15
0p3/2 C2S=0 A=0
0f7/2 C2S=0.0198813 A=0.141001
0f5/2 C2S=0.000408169 A=-0.0202032
1p3/2 C2S=0.000696491 A=-0.0263911

Parent: 7/2-(8) Ex=3.268 E=-353.378
Daughter: 3+(10) Ex=6.169 E=-341.046
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=2.05617e-06 A=-0.00143394
0f5/2 C2S=0.00134152 A=-0.0366268
1p3/2 C2S=0.00106325 A=0.0326074
1p1/2 C2S=4.23393e-06 A=-0.00205765

Parent: 7/2-(8) Ex=3.268 E=-353.378
Daughter: 4+(5) Ex=6.315 E=-340.9
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=4.95542e-05 A=0.00703948
0f5/2 C2S=2.67236e-05 A=0.00516949
1p3/2 C2S=0.000122571 A=0.0110712
1p1/2 C2S=0.000130713 A=0.011433

Parent: 5/2-(7) Ex=3.303 E=-353.343
Daughter: 3+(1) Ex=0 E=-347.215
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.142979 A=0.378126
0f5/2 C2S=0.00124684 A=-0.0353106
1p3/2 C2S=0.0510646 A=0.225975
1p1/2 C2S=0.0128759 A=-0.113472

Parent: 5/2-(7) Ex=3.303 E=-353.343
Daughter: 0+(1) Ex=0.024 E=-347.191
0f5/2 C2S=3.26356e-05 A=-0.00571276

Parent: 5/2-(7) Ex=3.303 E=-353.343
Daughter: 1+(1) Ex=0.35 E=-346.865
0p3/2 C2S=0 A=0
0f7/2 C2S=0.0513423 A=-0.226588
0f5/2 C2S=7.86528e-05 A=-0.00886864
1p3/2 C2S=0.0115212 A=0.107337

Parent: 5/2-(7) Ex=3.303 E=-353.343
Daughter: 1+(2) Ex=0.536 E=-346.679
0p3/2 C2S=0 A=0
0f7/2 C2S=0.000151985 A=-0.0123282
0f5/2 C2S=0.00139433 A=0.0373407
1p3/2 C2S=0.000419008 A=0.0204697

Parent: 5/2-(7) Ex=3.303 E=-353.343
Daughter: 2+(1) Ex=1.092 E=-346.123
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.133525 A=0.365411
0f5/2 C2S=0.000333669 A=-0.0182666
1p3/2 C2S=0.00581283 A=0.0762419
1p1/2 C2S=1.35826e-05 A=-0.00368546

Parent: 5/2-(7) Ex=3.303 E=-353.343
Daughter: 2+(2) Ex=1.727 E=-345.488
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.00348887 A=-0.0590667
0f5/2 C2S=0.0017233 A=0.0415127
1p3/2 C2S=0.00234361 A=0.0484108
1p1/2 C2S=0.000253157 A=-0.0159109

Parent: 5/2-(7) Ex=3.303 E=-353.343
Daughter: 3+(2) Ex=2.062 E=-345.153
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00751755 A=0.0867038
0f5/2 C2S=0.000181978 A=-0.0134899
1p3/2 C2S=6.10902e-05 A=-0.00781602
1p1/2 C2S=0.000152143 A=0.0123346

Parent: 5/2-(7) Ex=3.303 E=-353.343
Daughter: 2+(3) Ex=2.156 E=-345.059
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.00234404 A=0.0484153
0f5/2 C2S=0.00225223 A=0.0474576
1p3/2 C2S=0.0224494 A=-0.149831
1p1/2 C2S=0.000457093 A=0.0213797

Parent: 5/2-(7) Ex=3.303 E=-353.343
Daughter: 4+(1) Ex=2.287 E=-344.928
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00946556 A=0.0972911
0f5/2 C2S=9.45343e-05 A=-0.00972287
1p3/2 C2S=2.46354e-05 A=0.0049634

Parent: 5/2-(7) Ex=3.303 E=-353.343
Daughter: 1+(3) Ex=2.397 E=-344.818
0p3/2 C2S=0 A=0
0f7/2 C2S=5.95222e-05 A=0.00771506
0f5/2 C2S=0.000116073 A=-0.0107737
1p3/2 C2S=0.00707188 A=-0.0840944

Parent: 5/2-(7) Ex=3.303 E=-353.343
Daughter: 3+(3) Ex=2.447 E=-344.768
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.0162019 A=-0.127287
0f5/2 C2S=0.000881729 A=0.0296939
1p3/2 C2S=0.000290546 A=-0.0170454
1p1/2 C2S=0.000116585 A=0.0107975

Parent: 5/2-(7) Ex=3.303 E=-353.343
Daughter: 1+(4) Ex=3.057 E=-344.158
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00345351 A=-0.0587666
0f5/2 C2S=8.90429e-05 A=0.00943626
1p3/2 C2S=0.00120283 A=0.0346818

Parent: 5/2-(7) Ex=3.303 E=-353.343
Daughter: 2+(4) Ex=3.148 E=-344.067
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.0417135 A=0.204239
0f5/2 C2S=5.53801e-06 A=-0.0023533
1p3/2 C2S=0.00187096 A=-0.0432546
1p1/2 C2S=0.000216225 A=-0.0147046

Parent: 5/2-(7) Ex=3.303 E=-353.343
Daughter: 3+(4) Ex=3.296 E=-343.919
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00336581 A=0.0580156
0f5/2 C2S=4.10332e-07 A=-0.000640571
1p3/2 C2S=0.00129996 A=-0.0360549
1p1/2 C2S=1.04455e-05 A=-0.00323196

Parent: 5/2-(7) Ex=3.303 E=-353.343
Daughter: 5+(1) Ex=3.668 E=-343.547
0f7/2 C2S=0.00214761 A=0.0463423
0f5/2 C2S=0.0005604 A=-0.0236728

Parent: 5/2-(7) Ex=3.303 E=-353.343
Daughter: 3+(5) Ex=3.711 E=-343.504
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.0108381 A=0.104106
0f5/2 C2S=0.000254148 A=0.015942
1p3/2 C2S=0.00282021 A=-0.0531056
1p1/2 C2S=0.000327987 A=0.0181104

Parent: 5/2-(7) Ex=3.303 E=-353.343
Daughter: 1+(5) Ex=3.728 E=-343.487
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00361585 A=-0.060132
0f5/2 C2S=1.17766e-05 A=0.0034317
1p3/2 C2S=7.68253e-06 A=-0.00277174

Parent: 5/2-(7) Ex=3.303 E=-353.343
Daughter: 0+(2) Ex=3.78 E=-343.435
0f5/2 C2S=5.64092e-05 A=0.00751061

Parent: 5/2-(7) Ex=3.303 E=-353.343
Daughter: 1+(6) Ex=3.805 E=-343.41
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00763184 A=0.0873604
0f5/2 C2S=8.45877e-06 A=-0.0029084
1p3/2 C2S=0.000157812 A=0.0125623

Parent: 5/2-(7) Ex=3.303 E=-353.343
Daughter: 4+(2) Ex=3.986 E=-343.229
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00173672 A=0.041674
0f5/2 C2S=1.38248e-05 A=0.00371818
1p3/2 C2S=0.000260053 A=-0.0161262

Parent: 5/2-(7) Ex=3.303 E=-353.343
Daughter: 2+(5) Ex=4.129 E=-343.086
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.0296311 A=-0.172137
0f5/2 C2S=9.2047e-05 A=-0.00959411
1p3/2 C2S=9.68856e-06 A=0.00311264
1p1/2 C2S=9.22419e-05 A=0.00960426

Parent: 5/2-(7) Ex=3.303 E=-353.343
Daughter: 2+(6) Ex=4.15 E=-343.065
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.00905253 A=0.0951448
0f5/2 C2S=2.79597e-06 A=-0.00167211
1p3/2 C2S=0.000110018 A=0.010489
1p1/2 C2S=2.80479e-05 A=-0.00529603

Parent: 5/2-(7) Ex=3.303 E=-353.343
Daughter: 2+(7) Ex=4.624 E=-342.591
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.003309 A=-0.0575239
0f5/2 C2S=0.000158129 A=-0.0125749
1p3/2 C2S=0.00295744 A=0.0543823
1p1/2 C2S=5.15876e-06 A=0.00227129

Parent: 5/2-(7) Ex=3.303 E=-353.343
Daughter: 3+(6) Ex=4.728 E=-342.487
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.000942478 A=0.0306998
0f5/2 C2S=0.00074685 A=-0.0273286
1p3/2 C2S=0.000362623 A=0.0190427
1p1/2 C2S=1.48095e-07 A=0.000384831

Parent: 5/2-(7) Ex=3.303 E=-353.343
Daughter: 4+(3) Ex=4.738 E=-342.477
0p3/2 C2S=0 A=0
0f7/2 C2S=3.33464e-06 A=0.0018261
0f5/2 C2S=4.60994e-05 A=0.00678965
1p3/2 C2S=0.000573188 A=-0.0239413

Parent: 5/2-(7) Ex=3.303 E=-353.343
Daughter: 3+(7) Ex=4.845 E=-342.37
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00290155 A=0.053866
0f5/2 C2S=9.51957e-07 A=0.000975683
1p3/2 C2S=4.87905e-05 A=0.00698502
1p1/2 C2S=0.000101792 A=0.0100892

Parent: 5/2-(7) Ex=3.303 E=-353.343
Daughter: 4+(4) Ex=4.861 E=-342.354
0p3/2 C2S=0 A=0
0f7/2 C2S=0.0071485 A=-0.0845488
0f5/2 C2S=8.54786e-05 A=-0.00924547
1p3/2 C2S=0.000212483 A=0.0145768

Parent: 5/2-(7) Ex=3.303 E=-353.343
Daughter: 1+(7) Ex=4.886 E=-342.329
0p3/2 C2S=0 A=0
0f7/2 C2S=0.000768886 A=-0.0277288
0f5/2 C2S=3.75674e-05 A=0.00612923
1p3/2 C2S=7.86712e-07 A=-0.000886968

Parent: 5/2-(7) Ex=3.303 E=-353.343
Daughter: 2+(8) Ex=4.906 E=-342.309
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.00429202 A=0.0655135
0f5/2 C2S=1.15847e-05 A=0.00340363
1p3/2 C2S=0.000186172 A=-0.0136445
1p1/2 C2S=3.18101e-08 A=-0.000178354

Parent: 5/2-(7) Ex=3.303 E=-353.343
Daughter: 1+(8) Ex=5.021 E=-342.194
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00191029 A=0.0437068
0f5/2 C2S=2.89134e-06 A=0.00170039
1p3/2 C2S=0.00069999 A=0.0264573

Parent: 5/2-(7) Ex=3.303 E=-353.343
Daughter: 0+(3) Ex=5.199 E=-342.016
0f5/2 C2S=8.42616e-06 A=0.00290278

Parent: 5/2-(7) Ex=3.303 E=-353.343
Daughter: 5+(2) Ex=5.245 E=-341.97
0f7/2 C2S=0.000158321 A=0.0125826
0f5/2 C2S=0.000179161 A=0.0133851

Parent: 5/2-(7) Ex=3.303 E=-353.343
Daughter: 1+(9) Ex=5.456 E=-341.759
0p3/2 C2S=0 A=0
0f7/2 C2S=9.98161e-05 A=-0.0099908
0f5/2 C2S=0.000190033 A=-0.0137852
1p3/2 C2S=2.07566e-07 A=0.000455594

Parent: 5/2-(7) Ex=3.303 E=-353.343
Daughter: 3+(8) Ex=5.775 E=-341.44
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00372481 A=0.0610313
0f5/2 C2S=7.81062e-05 A=-0.00883777
1p3/2 C2S=0.000197897 A=0.0140676
1p1/2 C2S=0.00019967 A=0.0141305

Parent: 5/2-(7) Ex=3.303 E=-353.343
Daughter: 3+(9) Ex=5.966 E=-341.249
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.000571525 A=0.0239066
0f5/2 C2S=6.23427e-05 A=-0.00789574
1p3/2 C2S=0.000192772 A=-0.0138842
1p1/2 C2S=5.15109e-05 A=-0.00717711

Parent: 5/2-(7) Ex=3.303 E=-353.343
Daughter: 1+(10) Ex=6.039 E=-341.176
0p3/2 C2S=0 A=0
0f7/2 C2S=8.04197e-06 A=-0.00283584
0f5/2 C2S=0.000143122 A=0.0119634
1p3/2 C2S=2.73562e-06 A=0.00165397

Parent: 5/2-(7) Ex=3.303 E=-353.343
Daughter: 2+(9) Ex=6.063 E=-341.152
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.00198187 A=0.0445182
0f5/2 C2S=1.13865e-06 A=0.00106707
1p3/2 C2S=0.000164067 A=-0.0128089
1p1/2 C2S=0.000200802 A=0.0141705

Parent: 5/2-(7) Ex=3.303 E=-353.343
Daughter: 2+(10) Ex=6.065 E=-341.15
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=1.96755e-05 A=0.00443571
0f5/2 C2S=0.000616482 A=-0.0248291
1p3/2 C2S=0.000849088 A=-0.0291391
1p1/2 C2S=0.000279564 A=-0.0167202

Parent: 5/2-(7) Ex=3.303 E=-353.343
Daughter: 3+(10) Ex=6.169 E=-341.046
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00293748 A=0.0541985
0f5/2 C2S=0.000424965 A=-0.0206147
1p3/2 C2S=9.32278e-06 A=-0.00305332
1p1/2 C2S=5.64194e-07 A=-0.000751128

Parent: 5/2-(7) Ex=3.303 E=-353.343
Daughter: 4+(5) Ex=6.315 E=-340.9
0p3/2 C2S=0 A=0
0f7/2 C2S=1.15587e-06 A=0.00107511
0f5/2 C2S=0.000102645 A=0.0101314
1p3/2 C2S=0.000147583 A=0.0121484

Parent: 7/2-(9) Ex=3.342 E=-353.304
Daughter: 3+(1) Ex=0 E=-347.215
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.115715 A=0.340169
0f5/2 C2S=0.000953619 A=-0.0308807
1p3/2 C2S=0.000134755 A=0.0116084
1p1/2 C2S=6.2667e-05 A=-0.00791625

Parent: 7/2-(9) Ex=3.342 E=-353.304
Daughter: 0+(1) Ex=0.024 E=-347.191
0f7/2 C2S=0.00162481 A=-0.0403089

Parent: 7/2-(9) Ex=3.342 E=-353.304
Daughter: 1+(1) Ex=0.35 E=-346.865
0f7/2 C2S=0.0386677 A=-0.196641
0f5/2 C2S=0.000923722 A=0.0303928

Parent: 7/2-(9) Ex=3.342 E=-353.304
Daughter: 1+(2) Ex=0.536 E=-346.679
0f7/2 C2S=0.0307136 A=-0.175253
0f5/2 C2S=5.72616e-05 A=-0.00756714

Parent: 7/2-(9) Ex=3.342 E=-353.304
Daughter: 2+(1) Ex=1.092 E=-346.123
0p3/2 C2S=0 A=0
0f7/2 C2S=0.0626979 A=-0.250395
0f5/2 C2S=0.00138884 A=0.0372671
1p3/2 C2S=0.00191352 A=0.0437438

Parent: 7/2-(9) Ex=3.342 E=-353.304
Daughter: 2+(2) Ex=1.727 E=-345.488
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00393243 A=0.0627091
0f5/2 C2S=0.0015759 A=0.0396976
1p3/2 C2S=0.00480147 A=0.0692926

Parent: 7/2-(9) Ex=3.342 E=-353.304
Daughter: 3+(2) Ex=2.062 E=-345.153
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.00131822 A=-0.0363073
0f5/2 C2S=2.74624e-05 A=0.00524046
1p3/2 C2S=0.00363411 A=0.0602836
1p1/2 C2S=2.13882e-05 A=-0.00462474

Parent: 7/2-(9) Ex=3.342 E=-353.304
Daughter: 2+(3) Ex=2.156 E=-345.059
0p3/2 C2S=0 A=0
0f7/2 C2S=0.0160007 A=-0.126494
0f5/2 C2S=0.000338749 A=-0.0184051
1p3/2 C2S=0.00211228 A=0.0459595

Parent: 7/2-(9) Ex=3.342 E=-353.304
Daughter: 4+(1) Ex=2.287 E=-344.928
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=8.49394e-05 A=0.00921626
0f5/2 C2S=0.00111507 A=-0.0333926
1p3/2 C2S=0.00258231 A=0.0508165
1p1/2 C2S=0.000167732 A=-0.0129512

Parent: 7/2-(9) Ex=3.342 E=-353.304
Daughter: 1+(3) Ex=2.397 E=-344.818
0f7/2 C2S=0.0255733 A=-0.159916
0f5/2 C2S=0.000858239 A=-0.0292957

Parent: 7/2-(9) Ex=3.342 E=-353.304
Daughter: 3+(3) Ex=2.447 E=-344.768
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.000276303 A=0.0166224
0f5/2 C2S=0.00379641 A=-0.061615
1p3/2 C2S=0.00438508 A=0.06622
1p1/2 C2S=6.79197e-05 A=-0.00824134

Parent: 7/2-(9) Ex=3.342 E=-353.304
Daughter: 1+(4) Ex=3.057 E=-344.158
0f7/2 C2S=0.0239089 A=-0.154625
0f5/2 C2S=0.001448 A=0.0380526

Parent: 7/2-(9) Ex=3.342 E=-353.304
Daughter: 2+(4) Ex=3.148 E=-344.067
0p3/2 C2S=0 A=0
0f7/2 C2S=0.0339939 A=-0.184374
0f5/2 C2S=0.000339769 A=0.0184328
1p3/2 C2S=0.00772268 A=0.0878788

Parent: 7/2-(9) Ex=3.342 E=-353.304
Daughter: 3+(4) Ex=3.296 E=-343.919
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.000719481 A=-0.0268231
0f5/2 C2S=0.000363597 A=-0.0190682
1p3/2 C2S=0.000178883 A=0.0133747
1p1/2 C2S=2.8674e-05 A=0.00535481

Parent: 7/2-(9) Ex=3.342 E=-353.304
Daughter: 5+(1) Ex=3.668 E=-343.547
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00113748 A=0.0337265
0f5/2 C2S=0.00120477 A=-0.0347098
1p3/2 C2S=0.000126024 A=0.011226

Parent: 7/2-(9) Ex=3.342 E=-353.304
Daughter: 3+(5) Ex=3.711 E=-343.504
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.015804 A=-0.125714
0f5/2 C2S=0.000234189 A=-0.0153032
1p3/2 C2S=0.000352379 A=0.0187718
1p1/2 C2S=2.67817e-06 A=-0.00163651

Parent: 7/2-(9) Ex=3.342 E=-353.304
Daughter: 1+(5) Ex=3.728 E=-343.487
0f7/2 C2S=0.00233101 A=-0.0482805
0f5/2 C2S=3.56346e-05 A=-0.00596947

Parent: 7/2-(9) Ex=3.342 E=-353.304
Daughter: 0+(2) Ex=3.78 E=-343.435
0f7/2 C2S=0.0017816 A=0.0422091

Parent: 7/2-(9) Ex=3.342 E=-353.304
Daughter: 1+(6) Ex=3.805 E=-343.41
0f7/2 C2S=0.0338903 A=0.184093
0f5/2 C2S=1.97205e-05 A=-0.00444077

Parent: 7/2-(9) Ex=3.342 E=-353.304
Daughter: 4+(2) Ex=3.986 E=-343.229
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.00184396 A=-0.0429413
0f5/2 C2S=0.000176005 A=0.0132667
1p3/2 C2S=6.11514e-05 A=0.00781994
1p1/2 C2S=3.79209e-05 A=0.00615799

Parent: 7/2-(9) Ex=3.342 E=-353.304
Daughter: 2+(5) Ex=4.129 E=-343.086
0p3/2 C2S=0 A=0
0f7/2 C2S=0.0012465 A=0.0353059
0f5/2 C2S=6.45245e-05 A=-0.00803272
1p3/2 C2S=1.5667e-05 A=0.00395816

Parent: 7/2-(9) Ex=3.342 E=-353.304
Daughter: 2+(6) Ex=4.15 E=-343.065
0p3/2 C2S=0 A=0
0f7/2 C2S=1.42737e-05 A=-0.00377805
0f5/2 C2S=0.000428989 A=-0.020712
1p3/2 C2S=0.000982909 A=0.0313514

Parent: 7/2-(9) Ex=3.342 E=-353.304
Daughter: 2+(7) Ex=4.624 E=-342.591
0p3/2 C2S=0 A=0
0f7/2 C2S=2.48218e-05 A=-0.00498214
0f5/2 C2S=4.66307e-05 A=-0.00682867
1p3/2 C2S=0.00156315 A=0.0395367

Parent: 7/2-(9) Ex=3.342 E=-353.304
Daughter: 3+(6) Ex=4.728 E=-342.487
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.00377661 A=-0.0614541
0f5/2 C2S=0.000360214 A=0.0189793
1p3/2 C2S=0.0100539 A=-0.100269
1p1/2 C2S=1.093e-05 A=-0.00330605

Parent: 7/2-(9) Ex=3.342 E=-353.304
Daughter: 4+(3) Ex=4.738 E=-342.477
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.000562954 A=-0.0237267
0f5/2 C2S=6.57925e-06 A=0.002565
1p3/2 C2S=0.00010113 A=-0.0100563
1p1/2 C2S=8.11941e-07 A=-0.000901077

Parent: 7/2-(9) Ex=3.342 E=-353.304
Daughter: 3+(7) Ex=4.845 E=-342.37
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.0175955 A=-0.132648
0f5/2 C2S=0.000155639 A=-0.0124755
1p3/2 C2S=1.57909e-08 A=0.000125662
1p1/2 C2S=0.000256734 A=-0.0160229

Parent: 7/2-(9) Ex=3.342 E=-353.304
Daughter: 4+(4) Ex=4.861 E=-342.354
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.0167017 A=0.129235
0f5/2 C2S=0.000342468 A=-0.0185059
1p3/2 C2S=5.74163e-08 A=-0.000239617
1p1/2 C2S=9.95233e-06 A=-0.00315473

Parent: 7/2-(9) Ex=3.342 E=-353.304
Daughter: 1+(7) Ex=4.886 E=-342.329
0f7/2 C2S=0.00514472 A=0.0717267
0f5/2 C2S=0.000430268 A=-0.0207429

Parent: 7/2-(9) Ex=3.342 E=-353.304
Daughter: 2+(8) Ex=4.906 E=-342.309
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00108746 A=0.0329766
0f5/2 C2S=0.000179656 A=0.0134036
1p3/2 C2S=0.000284197 A=-0.0168581

Parent: 7/2-(9) Ex=3.342 E=-353.304
Daughter: 1+(8) Ex=5.021 E=-342.194
0f7/2 C2S=0.000992014 A=-0.0314963
0f5/2 C2S=6.83675e-06 A=-0.00261472

Parent: 7/2-(9) Ex=3.342 E=-353.304
Daughter: 0+(3) Ex=5.199 E=-342.016
0f7/2 C2S=0.000320948 A=0.017915

Parent: 7/2-(9) Ex=3.342 E=-353.304
Daughter: 5+(2) Ex=5.245 E=-341.97
0p3/2 C2S=0 A=0
0f7/2 C2S=0.00280859 A=0.0529961
0f5/2 C2S=6.71138e-05 A=-0.0081923
1p3/2 C2S=8.48395e-08 A=-0.000291272

Parent: 7/2-(9) Ex=3.342 E=-353.304
Daughter: 1+(9) Ex=5.456 E=-341.759
0f7/2 C2S=7.65419e-07 A=-0.000874882
0f5/2 C2S=3.17982e-05 A=0.00563899

Parent: 7/2-(9) Ex=3.342 E=-353.304
Daughter: 3+(8) Ex=5.775 E=-341.44
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.000180809 A=0.0134465
0f5/2 C2S=2.39828e-06 A=-0.00154864
1p3/2 C2S=3.94297e-06 A=-0.00198569
1p1/2 C2S=2.64142e-05 A=-0.00513947

Parent: 7/2-(9) Ex=3.342 E=-353.304
Daughter: 3+(9) Ex=5.966 E=-341.249
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.000234498 A=-0.0153133
0f5/2 C2S=0.000193923 A=0.0139256
1p3/2 C2S=2.44187e-05 A=-0.00494153
1p1/2 C2S=3.41315e-05 A=-0.00584221

Parent: 7/2-(9) Ex=3.342 E=-353.304
Daughter: 1+(10) Ex=6.039 E=-341.176
0f7/2 C2S=0.000187021 A=0.0136756
0f5/2 C2S=7.26587e-05 A=0.00852401

Parent: 7/2-(9) Ex=3.342 E=-353.304
Daughter: 2+(9) Ex=6.063 E=-341.152
0p3/2 C2S=0 A=0
0f7/2 C2S=0.000221045 A=0.0148676
0f5/2 C2S=1.87631e-06 A=0.00136979
1p3/2 C2S=4.20251e-05 A=-0.00648267

Parent: 7/2-(9) Ex=3.342 E=-353.304
Daughter: 2+(10) Ex=6.065 E=-341.15
0p3/2 C2S=0 A=0
0f7/2 C2S=0.0135414 A=-0.116368
0f5/2 C2S=2.97471e-05 A=0.00545409
1p3/2 C2S=0.000103898 A=0.010193

Parent: 7/2-(9) Ex=3.342 E=-353.304
Daughter: 3+(10) Ex=6.169 E=-341.046
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=0
0f7/2 C2S=0.00081991 A=-0.0286341
0f5/2 C2S=3.50561e-05 A=0.00592082
1p3/2 C2S=0.000130692 A=-0.011432
1p1/2 C2S=9.04395e-05 A=-0.00950997

Parent: 7/2-(9) Ex=3.342 E=-353.304
Daughter: 4+(5) Ex=6.315 E=-340.9
0p3/2 C2S=0 A=-0
0p1/2 C2S=0 A=-0
0f7/2 C2S=0.000723494 A=-0.0268978
0f5/2 C2S=5.77526e-05 A=0.00759951
1p3/2 C2S=1.22283e-06 A=0.00110582
1p1/2 C2S=0.000275918 A=-0.0166108

Parent: 11/2-(3) Ex=3.35 E=-353.296
Daughter: 3+(1) Ex=0 E=-347.215
0f7/2 C2S=0.000749975 A=-0.0273857
0f5/2 C2S=0.01101 A=0.104929

Parent: 11/2-(3) Ex=3.35 E=-353.296
Daughter: 0+(1) Ex=0.024 E=-347.191

